,Date,Pred,Actual
5191,1/2/2018,1107.3715686798096,1189.01001
5192,1/3/2018,1121.3430166244507,1204.199951
5193,1/4/2018,1131.7493915557861,1209.589966
5194,1/5/2018,1138.3930444717407,1229.140015
5195,1/8/2018,1152.232050895691,1246.869995
5196,1/9/2018,1165.9892797470093,1252.699951
5197,1/10/2018,1172.5918054580688,1254.329956
5198,1/11/2018,1174.7509241104126,1276.680054
5199,1/12/2018,1190.7540559768677,1305.199951
5200,1/16/2018,1211.7565870285034,1304.859985
5201,1/17/2018,1214.7094011306763,1295.0
5202,1/18/2018,1209.3651294708252,1293.319946
5203,1/19/2018,1207.4064016342163,1294.579956
5204,1/22/2018,1208.3858251571655,1327.310059
5205,1/23/2018,1230.7497262954712,1362.540039
5206,1/24/2018,1255.6143999099731,1357.51001
5207,1/25/2018,1256.6150426864624,1377.949951
5208,1/26/2018,1271.2408304214478,1402.050049
5209,1/29/2018,1287.4525785446167,1417.680054
5210,1/30/2018,1301.608681678772,1437.819946
5211,1/31/2018,1316.3293600082397,1450.890015
5212,2/1/2018,1326.8094062805176,1390.0
5213,2/2/2018,1290.834903717041,1429.949951
5214,2/5/2018,1312.8803968429565,1390.0
5215,2/6/2018,1285.7879400253296,1442.839966
5216,2/7/2018,1321.825385093689,1416.780029
5217,2/8/2018,1303.0917644500732,1350.5
5218,2/9/2018,1264.7535800933838,1339.599976
5219,2/12/2018,1248.565912246704,1386.22998
5220,2/13/2018,1275.9922742843628,1414.51001
5221,2/14/2018,1297.4404096603394,1451.050049
5222,2/15/2018,1324.2560625076294,1461.76001
5223,2/16/2018,1333.648681640625,1448.689941
5224,2/20/2018,1329.4224739074707,1468.349976
5225,2/21/2018,1341.1285877227783,1482.920044
5226,2/22/2018,1351.110816001892,1485.339966
5227,2/23/2018,1355.7463884353638,1500.0
5228,2/26/2018,1365.0144338607788,1521.949951
5229,2/27/2018,1379.5303106307983,1511.97998
5230,2/28/2018,1376.6143321990967,1512.449951
5231,3/1/2018,1377.4034976959229,1493.449951
5232,3/2/2018,1365.0089502334595,1500.25
5233,3/5/2018,1368.4698343276978,1523.609985
5234,3/6/2018,1381.351351737976,1537.640015
5235,3/7/2018,1392.4822807312012,1545.0
5236,3/8/2018,1399.040699005127,1551.859985
5237,3/9/2018,1404.2288064956665,1578.890015
5238,3/12/2018,1421.1764335632324,1598.390015
5239,3/13/2018,1435.17005443573,1588.180054
