,Date,Predictions,Actual
0,1/2/2020,72.56663629158938,74.444603
1,1/3/2020,74.81546150609523,73.72084
2,1/6/2020,74.47435773184026,74.308266
3,1/7/2020,74.5689442588266,73.958794
4,1/8/2020,73.5276934280874,75.148521
5,1/9/2020,75.27726649689744,76.74472800000002
6,1/10/2020,76.79800528814125,76.918221
7,1/13/2020,77.50463206143556,78.561531
8,1/14/2020,78.9538865724836,77.500702
9,1/15/2020,78.32146885962096,77.168564
10,1/16/2020,77.84012320520847,78.135223
11,1/17/2020,78.34287575559574,79.000244
12,1/21/2020,79.173870092949,78.46488199999997
13,1/22/2020,78.84293733805195,78.744957
14,1/23/2020,78.79551489857752,79.124184
15,1/24/2020,79.49964922733182,78.896149
16,1/27/2020,78.89076870815455,76.576187
17,1/28/2020,77.61396399596273,78.74247700000002
18,1/29/2020,79.24037735091001,80.39074699999998
19,1/30/2020,80.78495959483222,80.27424599999998
20,1/31/2020,80.38893554767877,76.714989
21,2/3/2020,76.90335566043454,76.504311
22,2/4/2020,77.07372795203241,79.029999
23,2/5/2020,79.61447988751267,79.674438
24,2/6/2020,80.3051041226914,80.60638399999998
25,2/7/2020,80.60214368034033,79.510727
26,2/10/2020,79.39293412501743,79.888359
27,2/11/2020,80.09815368137365,79.40637199999998
28,2/12/2020,79.93384316157466,81.292099
29,2/13/2020,81.11720473298818,80.713219
30,2/14/2020,80.78233285962051,80.733086
31,2/18/2020,80.91257972000646,79.25482199999998
32,2/19/2020,79.80752479185352,80.402649
33,2/20/2020,80.97390577426486,79.577805
34,2/21/2020,79.4313799357567,77.776558
35,2/24/2020,77.73910987797798,74.082146
36,2/25/2020,74.16176578542766,71.572823
37,2/26/2020,71.95784343639957,72.708221
38,2/27/2020,73.24794285304785,67.955421
39,2/28/2020,67.29566753000663,67.91566499999999
40,3/2/2020,68.62870643216556,74.238663
41,3/3/2020,74.63358313976723,71.880898
42,3/4/2020,71.26651984709775,75.215065
43,3/5/2020,75.92900613675067,72.775307
44,3/6/2020,72.31124610318614,71.808846
45,3/9/2020,71.77993860499855,66.129333
46,3/10/2020,66.00770173699262,70.892075
47,3/11/2020,72.9106907435858,68.429955
48,3/12/2020,67.63307535290808,61.672176
49,3/13/2020,61.27598896875909,69.061012
50,3/16/2020,69.53328665650525,60.176525
51,3/17/2020,59.11161712156975,62.82249100000001
52,3/18/2020,63.21503705303519,61.284599
53,3/19/2020,61.170683273921625,60.81503299999999
54,3/20/2020,61.281015857294435,56.95415500000001
55,3/23/2020,56.556096564284914,55.744217000000006
56,3/24/2020,55.8211429433878,61.336773
57,3/25/2020,62.09829959683401,60.998886
58,3/26/2020,60.7236952933395,64.208832
59,3/27/2020,63.96016170271402,61.550438
60,3/30/2020,61.09478479852059,63.306961
61,3/31/2020,63.909492829432956,63.177769
62,4/1/2020,62.94047675473533,59.85353900000001
63,4/2/2020,59.657396818107955,60.852295
64,4/3/2020,60.96281751832201,59.97776800000001
65,4/6/2020,59.54850849628191,65.210068
66,4/7/2020,65.49978985543693,64.454796
67,4/8/2020,63.62923125839313,66.104485
68,4/9/2020,65.99553621278703,66.581505
69,4/13/2020,66.58077142979417,67.888336
70,4/14/2020,67.69339744182089,71.31691
71,4/15/2020,71.77017357054031,70.66598499999998
72,4/16/2020,71.48137343723911,71.22747
73,4/17/2020,71.4985917233967,70.26101700000001
74,4/20/2020,70.57717013945498,68.80261999999999
75,4/21/2020,68.71502796011612,66.675911
76,4/22/2020,67.15182004048351,68.596413
77,4/23/2020,69.26036270830019,68.33058199999999
78,4/24/2020,68.5141973075892,70.303253
79,4/27/2020,70.03385221903716,70.35294300000001
80,4/28/2020,70.36989034218847,69.21255500000001
81,4/29/2020,69.9047320307871,71.485863
82,4/30/2020,71.36272410006686,72.993935
83,5/1/2020,73.02381185518162,71.818787
84,5/4/2020,71.98454453133073,72.83493
85,5/5/2020,73.63690567359565,73.928101
86,5/6/2020,74.28904543330928,74.690842
87,5/7/2020,74.74549113482055,75.463509
88,5/8/2020,75.83898695102208,77.259674
89,5/11/2020,77.40785564613044,78.475372
90,5/12/2020,78.63216277532317,77.578537
91,5/13/2020,78.13577955703289,76.641853
92,5/14/2020,77.1522714381804,77.112686
93,5/15/2020,77.72122099607704,76.65679200000002
94,5/18/2020,77.71945543354175,78.462914
95,5/19/2020,79.1365149211193,78.00952099999998
96,5/20/2020,78.75232012872382,79.52666500000002
97,5/21/2020,80.20062976480187,78.93375400000002
98,5/22/2020,79.38327985484962,79.441963
99,5/26/2020,80.12666103971961,78.903862
100,5/27/2020,79.18362150737212,79.24764300000002
101,5/28/2020,80.3122728159351,79.282524
102,5/29/2020,79.893937821483,79.205299
103,6/1/2020,79.30558767818556,80.17935899999998
104,6/2/2020,80.86133932623613,80.550545
105,6/3/2020,81.2026172620806,80.99398000000002
106,6/4/2020,81.6754525537248,80.296448
107,6/5/2020,80.93220702618014,82.58337399999998
108,6/8/2020,83.23007947948582,83.07164
109,6/9/2020,83.98790228728869,85.694878
110,6/10/2020,87.09272682410841,87.89959
111,6/11/2020,88.46488855209277,83.679497
112,6/12/2020,84.49197048212807,84.40194699999998
113,6/15/2020,85.25077554258601,85.445755
114,6/16/2020,85.63377390485785,87.710258
115,6/17/2020,88.01807653129065,87.58819599999998
116,6/18/2020,88.17804430814367,87.623077
117,6/19/2020,88.3205705759867,87.122337
118,6/22/2020,86.77341456326697,89.401787
119,6/23/2020,90.1696865182518,91.310051
120,6/24/2020,91.66943670710882,89.69824200000002
121,6/25/2020,89.86029769880881,90.889038
122,6/26/2020,91.2589744708304,88.096405
123,6/29/2020,88.18376780472387,90.126732
124,6/30/2020,90.88619740752442,90.87906600000002
125,7/1/2020,91.81639688984761,90.707176
126,7/2/2020,90.74256356088947,90.707176
127,7/6/2020,91.92380074613263,93.133614
128,7/7/2020,93.86591585239785,92.844635
129,7/8/2020,93.67199881784562,95.006996
130,7/9/2020,95.14181747938318,95.415558
131,7/10/2020,95.62857896827003,95.582466
132,7/13/2020,96.23174273448053,95.141525
133,7/14/2020,95.86642247064256,96.715965
134,7/15/2020,97.25617407207534,97.381111
135,7/16/2020,98.0119147946212,96.18284599999998
136,7/17/2020,96.7607966206684,95.98853299999998
137,7/20/2020,96.74900323867506,98.011391
